file,date
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0130.cs4,2015-03-14T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0200.cs4,2015-03-14T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0230.cs4,2015-03-14T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0300.cs4,2015-03-14T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0330.cs4,2015-03-14T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0400.cs4,2015-03-14T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0430.cs4,2015-03-14T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0500.cs4,2015-03-14T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0530.cs4,2015-03-14T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0600.cs4,2015-03-14T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0630.cs4,2015-03-14T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0700.cs4,2015-03-14T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0730.cs4,2015-03-14T07:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0800.cs4,2015-03-14T08:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_2200.cs4,2015-03-14T22:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_2230.cs4,2015-03-14T22:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_2300.cs4,2015-03-14T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_2330.cs4,2015-03-14T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0000.cs4,2015-03-15T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0030.cs4,2015-03-15T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0100.cs4,2015-03-15T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0130.cs4,2015-03-15T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0200.cs4,2015-03-15T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0230.cs4,2015-03-15T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0300.cs4,2015-03-15T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0330.cs4,2015-03-15T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0400.cs4,2015-03-15T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0430.cs4,2015-03-15T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0500.cs4,2015-03-15T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0530.cs4,2015-03-15T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0600.cs4,2015-03-15T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0630.cs4,2015-03-15T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0700.cs4,2015-03-15T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0730.cs4,2015-03-15T07:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_0800.cs4,2015-03-15T08:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_15_2330.cs4,2015-03-15T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0030.cs4,2015-03-16T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0100.cs4,2015-03-16T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0130.cs4,2015-03-16T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0200.cs4,2015-03-16T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0230.cs4,2015-03-16T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0300.cs4,2015-03-16T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0330.cs4,2015-03-16T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0400.cs4,2015-03-16T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0430.cs4,2015-03-16T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0500.cs4,2015-03-16T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0530.cs4,2015-03-16T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0600.cs4,2015-03-16T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0630.cs4,2015-03-16T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0700.cs4,2015-03-16T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_0730.cs4,2015-03-16T07:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_16_2330.cs4,2015-03-16T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0000.cs4,2015-03-17T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0030.cs4,2015-03-17T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0230.cs4,2015-03-17T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0300.cs4,2015-03-17T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0330.cs4,2015-03-17T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0400.cs4,2015-03-17T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0500.cs4,2015-03-17T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0600.cs4,2015-03-17T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0630.cs4,2015-03-17T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0700.cs4,2015-03-17T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0730.cs4,2015-03-17T07:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0800.cs4,2015-03-17T08:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_0830.cs4,2015-03-17T08:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_1800.cs4,2015-03-17T18:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_1830.cs4,2015-03-17T18:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_1900.cs4,2015-03-17T19:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_1930.cs4,2015-03-17T19:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_2000.cs4,2015-03-17T20:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_2030.cs4,2015-03-17T20:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_2100.cs4,2015-03-17T21:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_2130.cs4,2015-03-17T21:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_2200.cs4,2015-03-17T22:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_2230.cs4,2015-03-17T22:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_2300.cs4,2015-03-17T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_17_2330.cs4,2015-03-17T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_18_0000.cs4,2015-03-18T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_18_0030.cs4,2015-03-18T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_18_0100.cs4,2015-03-18T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_18_0130.cs4,2015-03-18T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_18_0200.cs4,2015-03-18T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_18_0230.cs4,2015-03-18T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_18_0300.cs4,2015-03-18T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_18_0330.cs4,2015-03-18T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_18_0400.cs4,2015-03-18T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_18_0430.cs4,2015-03-18T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0000.cs4,2015-03-19T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0030.cs4,2015-03-19T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0100.cs4,2015-03-19T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0130.cs4,2015-03-19T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0200.cs4,2015-03-19T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0230.cs4,2015-03-19T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0300.cs4,2015-03-19T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0330.cs4,2015-03-19T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0400.cs4,2015-03-19T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0430.cs4,2015-03-19T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0500.cs4,2015-03-19T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0530.cs4,2015-03-19T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_19_0600.cs4,2015-03-19T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_20_0030.cs4,2015-03-20T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_20_0100.cs4,2015-03-20T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_20_0130.cs4,2015-03-20T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_20_0200.cs4,2015-03-20T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_20_0230.cs4,2015-03-20T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_20_2330.cs4,2015-03-20T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_0000.cs4,2015-03-21T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_0030.cs4,2015-03-21T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_0100.cs4,2015-03-21T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_0130.cs4,2015-03-21T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_0200.cs4,2015-03-21T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_0230.cs4,2015-03-21T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_1930.cs4,2015-03-21T19:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_2000.cs4,2015-03-21T20:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_2030.cs4,2015-03-21T20:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_2100.cs4,2015-03-21T21:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_2130.cs4,2015-03-21T21:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_2200.cs4,2015-03-21T22:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_2230.cs4,2015-03-21T22:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_2300.cs4,2015-03-21T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_21_2330.cs4,2015-03-21T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0000.cs4,2015-03-22T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0030.cs4,2015-03-22T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0100.cs4,2015-03-22T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0130.cs4,2015-03-22T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0200.cs4,2015-03-22T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0230.cs4,2015-03-22T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0300.cs4,2015-03-22T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0330.cs4,2015-03-22T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0400.cs4,2015-03-22T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0430.cs4,2015-03-22T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0500.cs4,2015-03-22T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0530.cs4,2015-03-22T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0600.cs4,2015-03-22T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0630.cs4,2015-03-22T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0700.cs4,2015-03-22T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0730.cs4,2015-03-22T07:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0800.cs4,2015-03-22T08:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0830.cs4,2015-03-22T08:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0900.cs4,2015-03-22T09:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_0930.cs4,2015-03-22T09:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1000.cs4,2015-03-22T10:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1030.cs4,2015-03-22T10:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1100.cs4,2015-03-22T11:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1130.cs4,2015-03-22T11:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1200.cs4,2015-03-22T12:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1230.cs4,2015-03-22T12:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1300.cs4,2015-03-22T13:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1330.cs4,2015-03-22T13:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1400.cs4,2015-03-22T14:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1430.cs4,2015-03-22T14:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1500.cs4,2015-03-22T15:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1530.cs4,2015-03-22T15:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1600.cs4,2015-03-22T16:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1630.cs4,2015-03-22T16:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1700.cs4,2015-03-22T17:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_1730.cs4,2015-03-22T17:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_22_2330.cs4,2015-03-22T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0000.cs4,2015-03-23T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0030.cs4,2015-03-23T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0100.cs4,2015-03-23T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0130.cs4,2015-03-23T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0200.cs4,2015-03-23T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0230.cs4,2015-03-23T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0300.cs4,2015-03-23T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0330.cs4,2015-03-23T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0400.cs4,2015-03-23T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0430.cs4,2015-03-23T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0500.cs4,2015-03-23T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0530.cs4,2015-03-23T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0600.cs4,2015-03-23T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0630.cs4,2015-03-23T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_0700.cs4,2015-03-23T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_1830.cs4,2015-03-23T18:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_2300.cs4,2015-03-23T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_23_2330.cs4,2015-03-23T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_24_0000.cs4,2015-03-24T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_24_0030.cs4,2015-03-24T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_24_0100.cs4,2015-03-24T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_24_0130.cs4,2015-03-24T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_24_0200.cs4,2015-03-24T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_24_0230.cs4,2015-03-24T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_24_0300.cs4,2015-03-24T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_24_0330.cs4,2015-03-24T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_24_0400.cs4,2015-03-24T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_24_0600.cs4,2015-03-24T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_24_2300.cs4,2015-03-24T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_25_0000.cs4,2015-03-25T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_25_0030.cs4,2015-03-25T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_25_0100.cs4,2015-03-25T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_25_0130.cs4,2015-03-25T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_25_0230.cs4,2015-03-25T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_25_0300.cs4,2015-03-25T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_25_0400.cs4,2015-03-25T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_25_0430.cs4,2015-03-25T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_25_0630.cs4,2015-03-25T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_25_2300.cs4,2015-03-25T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_25_2330.cs4,2015-03-25T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_26_0000.cs4,2015-03-26T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_26_0030.cs4,2015-03-26T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_26_0100.cs4,2015-03-26T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_26_0130.cs4,2015-03-26T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_26_0200.cs4,2015-03-26T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_26_0230.cs4,2015-03-26T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_26_0300.cs4,2015-03-26T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_26_0330.cs4,2015-03-26T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_26_0400.cs4,2015-03-26T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_26_0430.cs4,2015-03-26T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0100.cs4,2015-03-27T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0130.cs4,2015-03-27T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0200.cs4,2015-03-27T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0230.cs4,2015-03-27T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0300.cs4,2015-03-27T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0330.cs4,2015-03-27T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_0400.cs4,2015-03-27T04:00:00
