file,date
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_15_0830.cs,2020-04-15T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_15_0900.cs,2020-04-15T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_15_0930.cs,2020-04-15T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_15_1000.cs,2020-04-15T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_15_1030.cs,2020-04-15T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_15_1230.cs,2020-04-15T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_15_1330.cs,2020-04-15T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_15_1400.cs,2020-04-15T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_15_1600.cs,2020-04-15T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_15_1800.cs,2020-04-15T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_15_1830.cs,2020-04-15T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_16_2030.cs,2020-04-16T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_16_2230.cs,2020-04-16T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_17_0100.cs,2020-04-17T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_17_0130.cs,2020-04-17T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_17_0200.cs,2020-04-17T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_17_0230.cs,2020-04-17T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W16_Apr/CSS_VILA_20_04_17_0300.cs,2020-04-17T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_0730.cs,2020-05-12T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_0800.cs,2020-05-12T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_0830.cs,2020-05-12T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_0900.cs,2020-05-12T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_1130.cs,2020-05-12T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_1230.cs,2020-05-12T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_1400.cs,2020-05-12T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_1430.cs,2020-05-12T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_1500.cs,2020-05-12T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_2000.cs,2020-05-12T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_2030.cs,2020-05-12T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_2100.cs,2020-05-12T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_12_2330.cs,2020-05-12T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_13_0000.cs,2020-05-13T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_13_0030.cs,2020-05-13T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_13_0100.cs,2020-05-13T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_13_0130.cs,2020-05-13T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_13_0200.cs,2020-05-13T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_13_0230.cs,2020-05-13T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_13_0300.cs,2020-05-13T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W20_May/CSS_VILA_20_05_13_0330.cs,2020-05-13T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W07_Feb/CSS_VILA_21_02_17_1300.cs,2021-02-17T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W12_Mar/CSS_VILA_21_03_23_2000.cs,2021-03-23T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W18_May/CSS_VILA_21_05_04_0330.cs,2021-05-04T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W18_May/CSS_VILA_21_05_04_0400.cs,2021-05-04T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W18_May/CSS_VILA_21_05_04_0430.cs,2021-05-04T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W22_MayJun/CSS_VILA_21_06_01_1230.cs,2021-06-01T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W22_MayJun/CSS_VILA_21_06_01_1300.cs,2021-06-01T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W22_MayJun/CSS_VILA_21_06_03_0730.cs,2021-06-03T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W22_MayJun/CSS_VILA_21_06_03_0800.cs,2021-06-03T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W38_Sep/CSS_VILA_21_09_21_0100.cs,2021-09-21T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W38_Sep/CSS_VILA_21_09_21_0130.cs,2021-09-21T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W38_Sep/CSS_VILA_21_09_21_0230.cs,2021-09-21T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W45_Nov/CSS_VILA_21_11_13_0030.cs,2021-11-13T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W46_Nov/CSS_VILA_21_11_19_1100.cs,2021-11-19T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2021_W46_Nov/CSS_VILA_21_11_19_1800.cs,2021-11-19T18:00:00
