file,date
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_0000.cs,2018-07-22T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_0030.cs,2018-07-22T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_0100.cs,2018-07-22T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_0130.cs,2018-07-22T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_0200.cs,2018-07-22T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_0230.cs,2018-07-22T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_0300.cs,2018-07-22T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_0330.cs,2018-07-22T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_0400.cs,2018-07-22T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_0430.cs,2018-07-22T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_0500.cs,2018-07-22T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_1930.cs,2018-07-22T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_2000.cs,2018-07-22T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_2030.cs,2018-07-22T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_2100.cs,2018-07-22T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_2130.cs,2018-07-22T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_2200.cs,2018-07-22T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_2230.cs,2018-07-22T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_2300.cs,2018-07-22T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_22_2330.cs,2018-07-22T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_0000.cs,2018-07-23T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_0030.cs,2018-07-23T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_0100.cs,2018-07-23T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_0130.cs,2018-07-23T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_0200.cs,2018-07-23T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_0230.cs,2018-07-23T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_0300.cs,2018-07-23T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_0330.cs,2018-07-23T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_0400.cs,2018-07-23T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_0430.cs,2018-07-23T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_0500.cs,2018-07-23T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_1930.cs,2018-07-23T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_2000.cs,2018-07-23T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_2030.cs,2018-07-23T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_2100.cs,2018-07-23T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_2130.cs,2018-07-23T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_2200.cs,2018-07-23T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_2230.cs,2018-07-23T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_2300.cs,2018-07-23T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_23_2330.cs,2018-07-23T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_0000.cs,2018-07-24T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_0030.cs,2018-07-24T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_0100.cs,2018-07-24T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_0130.cs,2018-07-24T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_0200.cs,2018-07-24T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_0230.cs,2018-07-24T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_0300.cs,2018-07-24T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_0330.cs,2018-07-24T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_0400.cs,2018-07-24T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_0430.cs,2018-07-24T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_0500.cs,2018-07-24T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_0530.cs,2018-07-24T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_1900.cs,2018-07-24T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_1930.cs,2018-07-24T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_2000.cs,2018-07-24T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_2030.cs,2018-07-24T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_2100.cs,2018-07-24T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_2130.cs,2018-07-24T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_2200.cs,2018-07-24T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_2230.cs,2018-07-24T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_2300.cs,2018-07-24T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_24_2330.cs,2018-07-24T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0000.cs,2018-07-25T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0030.cs,2018-07-25T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0100.cs,2018-07-25T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0130.cs,2018-07-25T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0200.cs,2018-07-25T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0230.cs,2018-07-25T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0300.cs,2018-07-25T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0330.cs,2018-07-25T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0400.cs,2018-07-25T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0430.cs,2018-07-25T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0500.cs,2018-07-25T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0530.cs,2018-07-25T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0600.cs,2018-07-25T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0630.cs,2018-07-25T06:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_0700.cs,2018-07-25T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_1000.cs,2018-07-25T10:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_1700.cs,2018-07-25T17:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_1730.cs,2018-07-25T17:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_1800.cs,2018-07-25T18:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_1830.cs,2018-07-25T18:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_1900.cs,2018-07-25T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_1930.cs,2018-07-25T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_2000.cs,2018-07-25T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_2030.cs,2018-07-25T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_2100.cs,2018-07-25T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_2130.cs,2018-07-25T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_2200.cs,2018-07-25T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_2230.cs,2018-07-25T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_2300.cs,2018-07-25T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_25_2330.cs,2018-07-25T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0000.cs,2018-07-26T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0030.cs,2018-07-26T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0100.cs,2018-07-26T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0130.cs,2018-07-26T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0200.cs,2018-07-26T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0230.cs,2018-07-26T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0300.cs,2018-07-26T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0330.cs,2018-07-26T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0400.cs,2018-07-26T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0430.cs,2018-07-26T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0500.cs,2018-07-26T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0530.cs,2018-07-26T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0600.cs,2018-07-26T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0630.cs,2018-07-26T06:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0700.cs,2018-07-26T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0730.cs,2018-07-26T07:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0800.cs,2018-07-26T08:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_0930.cs,2018-07-26T09:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_1730.cs,2018-07-26T17:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_1800.cs,2018-07-26T18:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_1830.cs,2018-07-26T18:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_1900.cs,2018-07-26T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_1930.cs,2018-07-26T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_2000.cs,2018-07-26T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_2030.cs,2018-07-26T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_2100.cs,2018-07-26T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_2130.cs,2018-07-26T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_2200.cs,2018-07-26T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_2230.cs,2018-07-26T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_2300.cs,2018-07-26T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_26_2330.cs,2018-07-26T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0000.cs,2018-07-27T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0030.cs,2018-07-27T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0100.cs,2018-07-27T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0130.cs,2018-07-27T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0200.cs,2018-07-27T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0230.cs,2018-07-27T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0300.cs,2018-07-27T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0330.cs,2018-07-27T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0400.cs,2018-07-27T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0430.cs,2018-07-27T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0500.cs,2018-07-27T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0530.cs,2018-07-27T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_0600.cs,2018-07-27T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_2000.cs,2018-07-27T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_2030.cs,2018-07-27T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_2100.cs,2018-07-27T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_2130.cs,2018-07-27T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_2200.cs,2018-07-27T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_2230.cs,2018-07-27T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_2300.cs,2018-07-27T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_27_2330.cs,2018-07-27T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_0000.cs,2018-07-28T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_0030.cs,2018-07-28T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_0100.cs,2018-07-28T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_0130.cs,2018-07-28T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_0200.cs,2018-07-28T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_0230.cs,2018-07-28T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_0300.cs,2018-07-28T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_0330.cs,2018-07-28T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_0400.cs,2018-07-28T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_0430.cs,2018-07-28T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_0500.cs,2018-07-28T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_1930.cs,2018-07-28T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_2000.cs,2018-07-28T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_2030.cs,2018-07-28T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_2100.cs,2018-07-28T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_2130.cs,2018-07-28T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_2200.cs,2018-07-28T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_2230.cs,2018-07-28T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_2300.cs,2018-07-28T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_28_2330.cs,2018-07-28T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_0000.cs,2018-07-29T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_0030.cs,2018-07-29T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_0100.cs,2018-07-29T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_0130.cs,2018-07-29T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_0200.cs,2018-07-29T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_0230.cs,2018-07-29T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_0300.cs,2018-07-29T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_0330.cs,2018-07-29T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_0400.cs,2018-07-29T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_0430.cs,2018-07-29T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_0500.cs,2018-07-29T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_1930.cs,2018-07-29T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_2000.cs,2018-07-29T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_2030.cs,2018-07-29T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_2100.cs,2018-07-29T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_2130.cs,2018-07-29T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_2200.cs,2018-07-29T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_2230.cs,2018-07-29T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_2300.cs,2018-07-29T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W30_Jul/CSS_PRIO_18_07_29_2330.cs,2018-07-29T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_0000.cs,2018-07-30T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_0030.cs,2018-07-30T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_0100.cs,2018-07-30T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_0130.cs,2018-07-30T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W31_JulAug/CSS_PRIO_18_07_30_0200.cs,2018-07-30T02:00:00
