file,date
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_2030.cs4,2011-11-22T20:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_2100.cs4,2011-11-22T21:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_2130.cs4,2011-11-22T21:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_2230.cs4,2011-11-22T22:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_2300.cs4,2011-11-22T23:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_2330.cs4,2011-11-22T23:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0000.cs4,2011-11-23T00:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0030.cs4,2011-11-23T00:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0100.cs4,2011-11-23T01:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0130.cs4,2011-11-23T01:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0200.cs4,2011-11-23T02:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0230.cs4,2011-11-23T02:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0300.cs4,2011-11-23T03:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0330.cs4,2011-11-23T03:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0400.cs4,2011-11-23T04:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0430.cs4,2011-11-23T04:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0500.cs4,2011-11-23T05:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0530.cs4,2011-11-23T05:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0600.cs4,2011-11-23T06:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0630.cs4,2011-11-23T06:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0700.cs4,2011-11-23T07:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0730.cs4,2011-11-23T07:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0800.cs4,2011-11-23T08:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0830.cs4,2011-11-23T08:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0900.cs4,2011-11-23T09:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_0930.cs4,2011-11-23T09:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_1000.cs4,2011-11-23T10:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_1030.cs4,2011-11-23T10:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_1100.cs4,2011-11-23T11:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_1130.cs4,2011-11-23T11:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_1200.cs4,2011-11-23T12:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_1230.cs4,2011-11-23T12:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_1300.cs4,2011-11-23T13:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_1330.cs4,2011-11-23T13:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_1400.cs4,2011-11-23T14:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_1430.cs4,2011-11-23T14:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_1500.cs4,2011-11-23T15:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_1530.cs4,2011-11-23T15:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_2300.cs4,2011-11-23T23:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_23_2330.cs4,2011-11-23T23:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0000.cs4,2011-11-24T00:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0030.cs4,2011-11-24T00:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0100.cs4,2011-11-24T01:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0130.cs4,2011-11-24T01:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0200.cs4,2011-11-24T02:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0230.cs4,2011-11-24T02:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0300.cs4,2011-11-24T03:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0330.cs4,2011-11-24T03:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0400.cs4,2011-11-24T04:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0430.cs4,2011-11-24T04:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0500.cs4,2011-11-24T05:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0530.cs4,2011-11-24T05:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0600.cs4,2011-11-24T06:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0630.cs4,2011-11-24T06:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0700.cs4,2011-11-24T07:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0730.cs4,2011-11-24T07:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0800.cs4,2011-11-24T08:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0900.cs4,2011-11-24T09:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_0930.cs4,2011-11-24T09:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_24_1030.cs4,2011-11-24T10:30:00
INTECMAR/VILA/Spectra/CSS/2012_05_May/CSS_VILA_12_05_03_1100.cs4,2012-05-03T11:00:00
INTECMAR/VILA/Spectra/CSS/2012_05_May/CSS_VILA_12_05_03_1130.cs4,2012-05-03T11:30:00
INTECMAR/VILA/Spectra/CSS/2012_05_May/CSS_VILA_12_05_03_1200.cs4,2012-05-03T12:00:00
INTECMAR/VILA/Spectra/CSS/2012_09_Sep/CSS_VILA_12_09_08_2300.cs4,2012-09-08T23:00:00
INTECMAR/VILA/Spectra/CSS/2012_09_Sep/CSS_VILA_12_09_08_2330.cs4,2012-09-08T23:30:00
INTECMAR/VILA/Spectra/CSS/2012_09_Sep/CSS_VILA_12_09_09_0000.cs4,2012-09-09T00:00:00
INTECMAR/VILA/Spectra/CSS/2012_09_Sep/CSS_VILA_12_09_09_0030.cs4,2012-09-09T00:30:00
INTECMAR/VILA/Spectra/CSS/2012_10_Oct/CSS_VILA_12_10_19_1430.cs4,2012-10-19T14:30:00
INTECMAR/VILA/Spectra/CSS/2012_10_Oct/CSS_VILA_12_10_19_1500.cs4,2012-10-19T15:00:00
INTECMAR/VILA/Spectra/CSS/2012_12_Dec/CSS_VILA_12_12_11_0130.cs4,2012-12-11T01:30:00
INTECMAR/VILA/Spectra/CSS/2012_12_Dec/CSS_VILA_12_12_11_0200.cs4,2012-12-11T02:00:00
INTECMAR/VILA/Spectra/CSS/2013_01_Jan/CSS_VILA_13_01_19_0730.cs4,2013-01-19T07:30:00
INTECMAR/VILA/Spectra/CSS/2013_03_Mar/CSS_VILA_13_03_08_2200.cs4,2013-03-08T22:00:00
INTECMAR/VILA/Spectra/CSS/2013_03_Mar/CSS_VILA_13_03_08_2230.cs4,2013-03-08T22:30:00
INTECMAR/VILA/Spectra/CSS/2013_03_Mar/CSS_VILA_13_03_08_2300.cs4,2013-03-08T23:00:00
INTECMAR/VILA/Spectra/CSS/2013_03_Mar/CSS_VILA_13_03_08_2330.cs4,2013-03-08T23:30:00
INTECMAR/VILA/Spectra/CSS/2013_03_Mar/CSS_VILA_13_03_09_1430.cs4,2013-03-09T14:30:00
INTECMAR/VILA/Spectra/CSS/2013_04_Apr/CSS_VILA_13_04_18_0630.cs4,2013-04-18T06:30:00
INTECMAR/VILA/Spectra/CSS/2013_04_Apr/CSS_VILA_13_04_18_0700.cs4,2013-04-18T07:00:00
INTECMAR/VILA/Spectra/CSS/2013_04_Apr/CSS_VILA_13_04_18_0730.cs4,2013-04-18T07:30:00
INTECMAR/VILA/Spectra/CSS/2013_04_Apr/CSS_VILA_13_04_18_0800.cs4,2013-04-18T08:00:00
INTECMAR/VILA/Spectra/CSS/2013_04_Apr/CSS_VILA_13_04_18_0830.cs4,2013-04-18T08:30:00
INTECMAR/VILA/Spectra/CSS/2013_04_Apr/CSS_VILA_13_04_18_0900.cs4,2013-04-18T09:00:00
INTECMAR/VILA/Spectra/CSS/2013_04_Apr/CSS_VILA_13_04_18_0930.cs4,2013-04-18T09:30:00
INTECMAR/VILA/Spectra/CSS/2013_04_Apr/CSS_VILA_13_04_18_1000.cs4,2013-04-18T10:00:00
INTECMAR/VILA/Spectra/CSS/2013_04_Apr/CSS_VILA_13_04_18_1030.cs4,2013-04-18T10:30:00
INTECMAR/VILA/Spectra/CSS/2013_04_Apr/CSS_VILA_13_04_18_1100.cs4,2013-04-18T11:00:00
INTECMAR/VILA/Spectra/CSS/2013_04_Apr/CSS_VILA_13_04_19_0700.cs4,2013-04-19T07:00:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_02_0900.cs4,2013-07-02T09:00:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_02_0930.cs4,2013-07-02T09:30:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_02_1000.cs4,2013-07-02T10:00:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_02_1030.cs4,2013-07-02T10:30:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_02_1130.cs4,2013-07-02T11:30:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_02_1200.cs4,2013-07-02T12:00:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_02_1230.cs4,2013-07-02T12:30:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_02_1300.cs4,2013-07-02T13:00:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_02_1330.cs4,2013-07-02T13:30:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_02_1400.cs4,2013-07-02T14:00:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_30_1430.cs4,2013-07-30T14:30:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_30_1500.cs4,2013-07-30T15:00:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_30_1530.cs4,2013-07-30T15:30:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_30_1600.cs4,2013-07-30T16:00:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_30_1630.cs4,2013-07-30T16:30:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_30_1700.cs4,2013-07-30T17:00:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_30_1730.cs4,2013-07-30T17:30:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_30_1800.cs4,2013-07-30T18:00:00
INTECMAR/VILA/Spectra/CSS/2013_07_Jul/CSS_VILA_13_07_30_1830.cs4,2013-07-30T18:30:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_18_0830.cs4,2014-03-18T08:30:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_18_0930.cs4,2014-03-18T09:30:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_18_1000.cs4,2014-03-18T10:00:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_18_1030.cs4,2014-03-18T10:30:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_18_1100.cs4,2014-03-18T11:00:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_18_1130.cs4,2014-03-18T11:30:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_18_1200.cs4,2014-03-18T12:00:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_18_1230.cs4,2014-03-18T12:30:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_19_0900.cs4,2014-03-19T09:00:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_20_0830.cs4,2014-03-20T08:30:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_20_0900.cs4,2014-03-20T09:00:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_20_0930.cs4,2014-03-20T09:30:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_20_1000.cs4,2014-03-20T10:00:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_20_1030.cs4,2014-03-20T10:30:00
INTECMAR/VILA/Spectra/CSS/2014_03_Mar/CSS_VILA_14_03_20_1100.cs4,2014-03-20T11:00:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_22_2100.cs4,2014-08-22T21:00:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_22_2130.cs4,2014-08-22T21:30:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_22_2300.cs4,2014-08-22T23:00:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_22_2330.cs4,2014-08-22T23:30:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_23_0000.cs4,2014-08-23T00:00:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_23_0030.cs4,2014-08-23T00:30:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_23_0100.cs4,2014-08-23T01:00:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_23_0130.cs4,2014-08-23T01:30:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_23_0200.cs4,2014-08-23T02:00:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_23_0230.cs4,2014-08-23T02:30:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_23_0300.cs4,2014-08-23T03:00:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_23_0330.cs4,2014-08-23T03:30:00
INTECMAR/VILA/Spectra/CSS/2014_08_Aug/CSS_VILA_14_08_23_0430.cs4,2014-08-23T04:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_05_2300.cs4,2014-09-05T23:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_05_2330.cs4,2014-09-05T23:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_06_0030.cs4,2014-09-06T00:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_06_0100.cs4,2014-09-06T01:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_06_0130.cs4,2014-09-06T01:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_1530.cs4,2014-09-09T15:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_1600.cs4,2014-09-09T16:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_1630.cs4,2014-09-09T16:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_1700.cs4,2014-09-09T17:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_1730.cs4,2014-09-09T17:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_1800.cs4,2014-09-09T18:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_1830.cs4,2014-09-09T18:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_1900.cs4,2014-09-09T19:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_1930.cs4,2014-09-09T19:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_2000.cs4,2014-09-09T20:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_2030.cs4,2014-09-09T20:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_2100.cs4,2014-09-09T21:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_2130.cs4,2014-09-09T21:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_2200.cs4,2014-09-09T22:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_2230.cs4,2014-09-09T22:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_2300.cs4,2014-09-09T23:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_09_2330.cs4,2014-09-09T23:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_0000.cs4,2014-09-10T00:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_1430.cs4,2014-09-10T14:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_1500.cs4,2014-09-10T15:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_1530.cs4,2014-09-10T15:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_1600.cs4,2014-09-10T16:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_1630.cs4,2014-09-10T16:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_1700.cs4,2014-09-10T17:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_1730.cs4,2014-09-10T17:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_1800.cs4,2014-09-10T18:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_1830.cs4,2014-09-10T18:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_1930.cs4,2014-09-10T19:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_2000.cs4,2014-09-10T20:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_2030.cs4,2014-09-10T20:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_2100.cs4,2014-09-10T21:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_2130.cs4,2014-09-10T21:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_2200.cs4,2014-09-10T22:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_2230.cs4,2014-09-10T22:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_2300.cs4,2014-09-10T23:00:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_10_2330.cs4,2014-09-10T23:30:00
INTECMAR/VILA/Spectra/CSS/2014_09_Sep/CSS_VILA_14_09_11_0000.cs4,2014-09-11T00:00:00
INTECMAR/VILA/Spectra/CSS/2014_10_Oct/CSS_VILA_14_10_31_1700.cs4,2014-10-31T17:00:00
INTECMAR/VILA/Spectra/CSS/2014_10_Oct/CSS_VILA_14_10_31_1730.cs4,2014-10-31T17:30:00
INTECMAR/VILA/Spectra/CSS/2015_03_Mar/CSS_VILA_15_03_28_2000.cs4,2015-03-28T20:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_0800.cs4,2015-05-26T08:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_0830.cs4,2015-05-26T08:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_0900.cs4,2015-05-26T09:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_0930.cs4,2015-05-26T09:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1000.cs4,2015-05-26T10:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1030.cs4,2015-05-26T10:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1100.cs4,2015-05-26T11:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1130.cs4,2015-05-26T11:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1200.cs4,2015-05-26T12:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1230.cs4,2015-05-26T12:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1300.cs4,2015-05-26T13:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1330.cs4,2015-05-26T13:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1400.cs4,2015-05-26T14:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1430.cs4,2015-05-26T14:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1500.cs4,2015-05-26T15:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1530.cs4,2015-05-26T15:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_26_1600.cs4,2015-05-26T16:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0100.cs4,2015-05-27T01:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0130.cs4,2015-05-27T01:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0200.cs4,2015-05-27T02:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0230.cs4,2015-05-27T02:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0300.cs4,2015-05-27T03:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0330.cs4,2015-05-27T03:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0400.cs4,2015-05-27T04:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0430.cs4,2015-05-27T04:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0500.cs4,2015-05-27T05:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0530.cs4,2015-05-27T05:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0630.cs4,2015-05-27T06:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0700.cs4,2015-05-27T07:00:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0730.cs4,2015-05-27T07:30:00
INTECMAR/VILA/Spectra/CSS/2015_W21_May/CSS_VILA_15_05_27_0800.cs4,2015-05-27T08:00:00
