file,date
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1330.cs,2016-11-07T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1400.cs,2016-11-07T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1430.cs,2016-11-07T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1500.cs,2016-11-07T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1530.cs,2016-11-07T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1600.cs,2016-11-07T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1630.cs,2016-11-07T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1700.cs,2016-11-07T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1730.cs,2016-11-07T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1800.cs,2016-11-07T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1830.cs,2016-11-07T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1900.cs,2016-11-07T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_1930.cs,2016-11-07T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_2000.cs,2016-11-07T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_2030.cs,2016-11-07T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_2100.cs,2016-11-07T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_2130.cs,2016-11-07T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_2200.cs,2016-11-07T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_2230.cs,2016-11-07T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_2300.cs,2016-11-07T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_07_2330.cs,2016-11-07T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0000.cs,2016-11-08T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0030.cs,2016-11-08T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0100.cs,2016-11-08T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0130.cs,2016-11-08T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0200.cs,2016-11-08T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0230.cs,2016-11-08T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0300.cs,2016-11-08T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0330.cs,2016-11-08T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0400.cs,2016-11-08T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0430.cs,2016-11-08T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0500.cs,2016-11-08T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0530.cs,2016-11-08T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0600.cs,2016-11-08T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0630.cs,2016-11-08T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0730.cs,2016-11-08T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0800.cs,2016-11-08T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0830.cs,2016-11-08T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0900.cs,2016-11-08T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_0930.cs,2016-11-08T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1000.cs,2016-11-08T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1030.cs,2016-11-08T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1100.cs,2016-11-08T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1130.cs,2016-11-08T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1200.cs,2016-11-08T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1230.cs,2016-11-08T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1300.cs,2016-11-08T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1330.cs,2016-11-08T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1400.cs,2016-11-08T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1430.cs,2016-11-08T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1500.cs,2016-11-08T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1530.cs,2016-11-08T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1600.cs,2016-11-08T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1630.cs,2016-11-08T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1700.cs,2016-11-08T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1730.cs,2016-11-08T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1800.cs,2016-11-08T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1830.cs,2016-11-08T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1900.cs,2016-11-08T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_1930.cs,2016-11-08T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_2000.cs,2016-11-08T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_2030.cs,2016-11-08T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_2100.cs,2016-11-08T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_2130.cs,2016-11-08T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_2200.cs,2016-11-08T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_2230.cs,2016-11-08T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_2300.cs,2016-11-08T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_08_2330.cs,2016-11-08T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0030.cs,2016-11-09T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0100.cs,2016-11-09T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0130.cs,2016-11-09T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0230.cs,2016-11-09T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0300.cs,2016-11-09T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0330.cs,2016-11-09T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0400.cs,2016-11-09T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0430.cs,2016-11-09T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0500.cs,2016-11-09T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0530.cs,2016-11-09T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0600.cs,2016-11-09T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0630.cs,2016-11-09T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0700.cs,2016-11-09T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0730.cs,2016-11-09T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0800.cs,2016-11-09T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0830.cs,2016-11-09T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0900.cs,2016-11-09T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_0930.cs,2016-11-09T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1000.cs,2016-11-09T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1030.cs,2016-11-09T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1100.cs,2016-11-09T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1130.cs,2016-11-09T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1200.cs,2016-11-09T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1230.cs,2016-11-09T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1300.cs,2016-11-09T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1330.cs,2016-11-09T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1400.cs,2016-11-09T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1430.cs,2016-11-09T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1500.cs,2016-11-09T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1530.cs,2016-11-09T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1600.cs,2016-11-09T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1630.cs,2016-11-09T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1700.cs,2016-11-09T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1730.cs,2016-11-09T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1800.cs,2016-11-09T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1830.cs,2016-11-09T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1900.cs,2016-11-09T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_1930.cs,2016-11-09T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_2000.cs,2016-11-09T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_2030.cs,2016-11-09T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_2100.cs,2016-11-09T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_2130.cs,2016-11-09T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_2200.cs,2016-11-09T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_2230.cs,2016-11-09T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_2300.cs,2016-11-09T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_09_2330.cs,2016-11-09T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_0030.cs,2016-11-10T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_0300.cs,2016-11-10T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_0430.cs,2016-11-10T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_0500.cs,2016-11-10T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_0530.cs,2016-11-10T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_0700.cs,2016-11-10T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_0730.cs,2016-11-10T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_0800.cs,2016-11-10T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_0830.cs,2016-11-10T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_0900.cs,2016-11-10T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_0930.cs,2016-11-10T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1000.cs,2016-11-10T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1030.cs,2016-11-10T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1100.cs,2016-11-10T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1130.cs,2016-11-10T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1200.cs,2016-11-10T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1230.cs,2016-11-10T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1300.cs,2016-11-10T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1330.cs,2016-11-10T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1400.cs,2016-11-10T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1430.cs,2016-11-10T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1500.cs,2016-11-10T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1530.cs,2016-11-10T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1600.cs,2016-11-10T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1630.cs,2016-11-10T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1800.cs,2016-11-10T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1900.cs,2016-11-10T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_1930.cs,2016-11-10T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_2000.cs,2016-11-10T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_2030.cs,2016-11-10T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_2100.cs,2016-11-10T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_2130.cs,2016-11-10T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_2200.cs,2016-11-10T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_2230.cs,2016-11-10T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_2300.cs,2016-11-10T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_10_2330.cs,2016-11-10T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0000.cs,2016-11-11T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0030.cs,2016-11-11T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0200.cs,2016-11-11T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0230.cs,2016-11-11T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0300.cs,2016-11-11T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0330.cs,2016-11-11T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0400.cs,2016-11-11T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0430.cs,2016-11-11T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0500.cs,2016-11-11T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0530.cs,2016-11-11T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0600.cs,2016-11-11T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0700.cs,2016-11-11T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0730.cs,2016-11-11T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0800.cs,2016-11-11T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0830.cs,2016-11-11T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0900.cs,2016-11-11T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_0930.cs,2016-11-11T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1000.cs,2016-11-11T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1030.cs,2016-11-11T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1100.cs,2016-11-11T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1130.cs,2016-11-11T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1200.cs,2016-11-11T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1230.cs,2016-11-11T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1300.cs,2016-11-11T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1330.cs,2016-11-11T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1400.cs,2016-11-11T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1430.cs,2016-11-11T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1500.cs,2016-11-11T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1530.cs,2016-11-11T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1600.cs,2016-11-11T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1630.cs,2016-11-11T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1700.cs,2016-11-11T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1730.cs,2016-11-11T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_1800.cs,2016-11-11T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_2030.cs,2016-11-11T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_2100.cs,2016-11-11T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_2230.cs,2016-11-11T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_11_2300.cs,2016-11-11T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0000.cs,2016-11-12T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0200.cs,2016-11-12T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0230.cs,2016-11-12T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0330.cs,2016-11-12T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0400.cs,2016-11-12T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0530.cs,2016-11-12T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0600.cs,2016-11-12T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0630.cs,2016-11-12T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0700.cs,2016-11-12T07:00:00
